cam,frame_path,frame_id
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100000.jpeg,100000
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100001.jpeg,100001
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100002.jpeg,100002
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100003.jpeg,100003
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100004.jpeg,100004
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100005.jpeg,100005
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100006.jpeg,100006
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100007.jpeg,100007
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100008.jpeg,100008
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100009.jpeg,100009
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100010.jpeg,100010
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100011.jpeg,100011
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100012.jpeg,100012
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100013.jpeg,100013
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100014.jpeg,100014
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100015.jpeg,100015
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100016.jpeg,100016
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100017.jpeg,100017
